,date,open,high,low,close,volume,MA_volume_10,MA_close_60,high_by_close,high_by_close_15,high_by_close_15_check
327,20190218,3935,3968,3875,3908,27795,55483.6,3865.95,1.54,False,0.0
328,20190219,3908,3968,3895,3955,46970,54229.8,3859.1833333333334,0.33,False,0.0
329,20190220,4035,5002,4035,4415,2806996,321216.3,3861.883333333333,13.3,False,0.0
330,20190221,4435,4508,4308,4468,451628,362657.6,3867.55,0.9,False,0.0
331,20190222,4442,4595,4302,4322,313096,390435.6,3872.883333333333,6.32,False,0.0
332,20190225,4288,4528,4288,4388,196623,406961.2,3881.0333333333333,3.19,False,0.0
333,20190226,4388,4435,4241,4241,130201,414634.4,3874.366666666667,4.57,False,0.0
334,20190227,4281,4368,4228,4362,65566,417733.1,3874.5666666666666,0.14,False,0.0
335,20190228,4348,4382,3915,4095,137914,423082.6,3868.9,7.01,False,0.0
336,20190304,4068,4221,4068,4168,50913,422770.2,3864.633333333333,1.27,False,0.0
337,20190305,4168,4248,4061,4155,42735,424264.2,3864.516666666667,2.24,False,0.0
338,20190306,4161,4422,4155,4395,256968,445264.0,3868.7833333333333,0.61,False,0.0
339,20190307,4342,4388,4235,4322,124411,177005.5,3874.7833333333333,1.53,False,0.0
340,20190308,4322,4335,4175,4235,60333,137876.0,3880.5666666666666,2.36,False,0.0
341,20190311,4241,4288,4115,4215,42547,110821.1,3883.633333333333,1.73,False,0.0
342,20190312,4235,4328,4201,4248,60244,97183.2,3888.016666666667,1.88,False,0.0
343,20190313,4248,4308,4195,4308,57505,89913.6,3895.6833333333334,0.0,False,0.0
344,20190314,4335,4762,4328,4388,991746,182531.6,3904.4,8.52,False,0.0
345,20190315,4348,4495,4335,4475,180502,186790.4,3912.95,0.45,False,0.0
346,20190318,4482,4668,4462,4668,330627,214761.8,3923.5666666666666,0.0,False,0.0
347,20190319,4695,4795,4548,4782,284452,238933.5,3937.4166666666665,0.27,False,0.0
348,20190320,4782,4795,4608,4648,235499,236786.6,3952.0833333333335,3.16,False,0.0
349,20190321,4635,4635,4428,4428,153764,239721.9,3963.266666666667,4.67,False,0.0
350,20190322,4442,4568,4388,4402,83995,242088.1,3972.2166666666667,3.77,False,0.0
351,20190325,4342,4402,4128,4128,112914,249124.8,3976.7833333333333,6.64,False,0.0
352,20190326,4148,4248,4135,4228,42634,247363.8,3982.633333333333,0.47,False,0.0
353,20190327,4228,4268,4121,4208,51730,246786.3,3986.25,1.43,False,0.0
354,20190328,4208,4241,4121,4181,46219,152233.6,3990.4666666666667,1.44,False,0.0
355,20190329,4141,4248,4135,4188,25519,136735.3,3996.8,1.43,False,0.0
356,20190401,4181,4295,4181,4275,37353,107407.9,4003.5833333333335,0.47,False,0.0
357,20190402,4248,4315,4248,4295,27000,81662.7,4014.0333333333333,0.47,False,0.0
358,20190403,4308,4388,4255,4382,43886,62501.4,4026.8166666666666,0.14,False,0.0
359,20190404,4402,4402,4268,4322,34367,50561.7,4040.95,1.85,False,0.0
360,20190405,4295,4375,4221,4275,44909,46653.1,4052.9666666666667,2.34,False,0.0
361,20190408,4275,4435,4275,4362,68988,42260.5,4067.2,1.67,False,0.0
362,20190409,4362,4522,4355,4482,117139,49711.0,4083.4333333333334,0.89,False,0.0
363,20190410,4502,4508,4422,4488,374192,81957.2,4099.766666666666,0.45,False,0.0
364,20190411,4468,4495,4388,4448,80406,85375.9,4114.883333333333,1.06,False,0.0
365,20190412,4415,4455,4362,4435,52840,88108.0,4127.783333333334,0.45,False,0.0
366,20190415,4468,4475,4362,4422,45243,88897.0,4140.8,1.2,False,0.0
367,20190416,4402,4422,4268,4315,79127,94109.7,4152.033333333334,2.48,False,0.0
368,20190417,4328,4355,4255,4355,34074,93128.5,4164.033333333334,0.0,False,0.0
369,20190418,4268,4275,4135,4141,225964,112288.2,4172.25,3.24,False,0.0
370,20190419,4155,4201,4148,4161,72003,114997.6,4180.25,0.96,False,0.0
371,20190422,4168,4201,4141,4155,50908,113189.6,4187.483333333334,1.11,False,0.0
372,20190423,4261,4508,4208,4281,853574,186833.1,4196.25,5.3,False,0.0
373,20190424,4255,4322,4181,4215,157133,165127.2,4204.033333333334,2.54,False,0.0
374,20190425,4188,4215,4061,4061,128267,169913.3,4209.916666666667,3.79,False,0.0
375,20190426,4015,4095,3908,3955,104561,175085.4,4212.366666666667,3.54,False,0.0
376,20190429,3941,3975,3868,3961,58032,176364.3,4216.033333333334,0.35,False,0.0
377,20190430,4001,4048,3935,4028,48247,173276.3,4221.15,0.5,False,0.0
378,20190502,3955,4015,3941,4008,70387,176907.6,4225.933333333333,0.17,False,0.0
379,20190503,3961,4055,3961,4035,61713,160482.5,4229.5,0.5,False,0.0
380,20190507,3961,4035,3941,4028,52698,158552.0,4232.616666666667,0.17,False,0.0
381,20190508,3901,4028,3901,3935,63191,159780.3,4234.4,2.36,False,0.0
382,20190509,3908,4001,3695,3768,77259,82148.8,4233.733333333334,6.18,False,0.0
383,20190510,3755,3795,3641,3755,62634,72698.9,4231.966666666666,1.07,False,0.0
384,20190513,3735,3788,3675,3728,38961,63768.3,4230.3,1.61,False,0.0
385,20190514,3715,3728,3575,3715,37748,57087.0,4227.083333333333,0.35,False,0.0
386,20190515,3735,3841,3728,3795,43292,55613.0,4225.083333333333,1.21,False,0.0
387,20190516,3795,3835,3701,3755,35678,54356.1,4222.533333333334,2.13,False,0.0
388,20190517,3881,3881,3695,3755,28538,50171.2,4219.2,3.36,False,0.0
389,20190520,3755,3775,3621,3661,29370,46936.9,4206.633333333333,3.11,False,0.0
390,20190521,3615,3648,3554,3581,38081,45475.2,4191.85,1.87,False,0.0
391,20190522,3581,3635,3561,3635,24022,41558.3,4180.4,0.0,False,0.0
392,20190523,3608,3621,3448,3534,34937,37326.1,4166.166666666667,2.46,False,0.0
393,20190524,3534,3568,3321,3361,83194,39382.1,4151.5,6.16,False,0.0
394,20190527,3354,3448,3334,3368,25209,38006.9,4134.933333333333,2.38,False,0.0
395,20190528,3334,3521,3334,3521,51780,39410.1,4125.366666666667,0.0,False,0.0
396,20190529,3648,3768,3474,3581,90022,44083.1,4115.583333333333,5.22,False,0.0
397,20190530,3581,3588,3488,3548,20131,42528.4,4105.466666666666,1.13,False,0.0
398,20190531,3534,3561,3494,3548,21352,41809.8,4091.35,0.37,False,0.0
399,20190603,3548,3595,3514,3575,17648,40637.6,4078.9,0.56,False,0.0
400,20190604,3575,3601,3514,3575,22996,39129.1,4067.9,0.73,False,0.0
401,20190605,3575,3655,3534,3608,24417,39168.6,4057.7833333333333,1.3,False,0.0
402,20190607,3628,3648,3575,3615,26380,38312.9,4047.233333333333,0.91,False,0.0
403,20190610,3635,3695,3608,3661,18203,31813.8,4036.45,0.93,False,0.0
404,20190611,3661,3688,3628,3688,31547,32447.6,4024.7833333333333,0.0,False,0.0
405,20190612,3728,3728,3628,3701,21329,29402.5,4011.883333333333,0.73,False,0.0
406,20190613,3641,3688,3635,3661,26237,23024.0,3995.1,0.74,False,0.0
407,20190614,3575,3695,3575,3615,30561,24067.0,3975.65,2.21,False,0.0
408,20190617,3575,3615,3534,3581,29845,24916.3,3957.866666666667,0.95,False,0.0
409,20190618,3548,3701,3548,3668,57449,28896.4,3945.2,0.9,False,0.0
410,20190619,3635,3708,3621,3668,23317,28928.5,3932.9666666666667,1.09,False,0.0
411,20190620,3635,3735,3621,3735,38108,30297.6,3926.4166666666665,0.0,False,0.0
412,20190621,3755,3808,3668,3708,39981,31657.7,3917.75,2.7,False,0.0
413,20190624,3768,3768,3628,3661,14515,31288.9,3908.633333333333,2.92,False,0.0
414,20190625,3621,3655,3554,3588,38795,32013.7,3898.75,1.87,False,0.0
415,20190626,3608,3628,3521,3581,30191,32899.9,3888.633333333333,1.31,False,0.0
416,20190627,3601,3695,3554,3661,47884,35064.6,3878.4,0.93,False,0.0
417,20190628,3668,3701,3554,3655,28427,34851.2,3867.733333333333,1.26,False,0.0
418,20190701,3655,3695,3581,3668,22678,34134.5,3855.8333333333335,0.74,False,0.0
419,20190702,3635,3801,3601,3775,90661,37455.7,3846.7166666666667,0.69,False,0.0
420,20190703,3775,3928,3735,3915,222502,57374.2,3840.7166666666667,0.33,False,0.0
421,20190704,3928,4055,3741,4001,239745,77537.9,3834.7,1.35,False,0.0
422,20190705,3975,4015,3848,3895,88198,82359.6,3824.9166666666665,3.08,False,0.0
423,20190708,3895,3895,3668,3675,86538,89561.9,3811.366666666667,5.99,False,0.0
424,20190709,3641,3821,3608,3668,45223,90204.7,3798.366666666667,4.17,False,0.0
425,20190710,3675,3788,3648,3775,28884,90074.0,3787.366666666667,0.34,False,0.0
426,20190711,3768,3941,3768,3941,83488,93634.4,3779.35,0.0,False,0.0
427,20190712,3948,3948,3801,3875,53397,96131.4,3772.016666666667,1.88,False,0.0
428,20190715,3835,3881,3748,3828,50952,98958.8,3763.233333333333,1.38,False,0.0
429,20190716,3808,3935,3748,3901,104417,100334.4,3759.233333333333,0.87,False,0.0
430,20190717,3855,3868,3775,3821,40628,82147.0,3753.5666666666666,1.23,False,0.0
431,20190718,3821,3821,3755,3808,33285,61501.0,3747.7833333333333,0.34,False,0.0
432,20190719,3768,3821,3708,3808,36069,56288.1,3739.9,0.34,False,0.0
433,20190722,3815,3981,3801,3955,106843,58318.6,3735.5666666666666,0.66,False,0.0
434,20190723,3955,4068,3841,3915,164107,70207.0,3733.133333333333,3.91,False,0.0
435,20190724,3915,3955,3795,3795,59231,73241.7,3730.4666666666667,4.22,False,0.0
436,20190725,3775,3828,3675,3675,50801,69973.0,3725.7,4.16,False,0.0
437,20190726,3635,3701,3548,3621,45825,69215.8,3718.9166666666665,2.21,False,0.0
438,20190729,3568,3635,3441,3441,58951,70015.7,3709.4666666666667,5.64,False,0.0
439,20190730,3441,3521,3428,3481,37828,63356.8,3700.233333333333,1.15,False,0.0
440,20190731,3428,3494,3341,3488,42809,63574.9,3691.233333333333,0.17,False,0.0
441,20190801,3488,3501,3361,3461,27209,62967.3,3683.3333333333335,1.16,False,0.0
442,20190802,3441,3441,3328,3408,29476,62308.0,3677.3333333333335,0.97,False,0.0
443,20190805,3334,3408,3084,3181,85446,60168.3,3667.766666666667,7.14,False,0.0
444,20190806,2948,3164,2918,2994,95302,53287.8,3655.5333333333333,5.68,False,0.0
445,20190807,2934,3201,2934,3004,34683,50833.0,3643.6833333333334,6.56,False,0.0
446,20190808,3028,3148,2994,3134,49796,50732.5,3632.6666666666665,0.45,False,0.0
447,20190809,3114,3254,3114,3181,31610,49311.0,3623.1,2.29,False,0.0
448,20190812,3124,3204,3111,3188,52148,48630.7,3613.65,0.5,False,0.0
449,20190813,3171,3171,3118,3161,22022,47050.1,3605.3166666666666,0.32,False,0.0
450,20190814,3161,3188,3114,3168,26130,45382.2,3598.4333333333334,0.63,False,0.0
451,20190816,3131,3251,3088,3244,78473,50508.6,3591.9166666666665,0.22,False,0.0
452,20190819,3288,3308,3184,3228,44909,52051.9,3586.8166666666666,2.48,False,0.0
453,20190820,3261,3268,3198,3254,36721,47179.4,3585.0333333333333,0.43,False,0.0
454,20190821,3331,3334,3211,3334,106029,48252.1,3584.4666666666667,0.0,False,0.0
455,20190822,3534,3735,3324,3374,448792,89663.0,3582.016666666667,10.7,False,0.0
456,20190823,3314,3374,3281,3291,28959,87579.3,3577.1833333333334,2.52,False,0.0
457,20190826,3201,3258,3134,3151,26356,87053.9,3570.5666666666666,3.4,False,0.0
458,20190827,3154,3241,3141,3178,25067,84345.8,3564.4,1.98,False,0.0
459,20190828,3178,3204,3148,3201,14577,83601.3,3558.1666666666665,0.09,False,0.0
460,20190829,3214,3234,3154,3201,23425,83330.8,3551.9333333333334,1.03,False,0.0
461,20190830,3201,3314,3201,3224,26197,78103.2,3545.5333333333333,2.79,False,0.0
462,20190902,3221,3301,3188,3251,26288,76241.1,3539.4666666666667,1.54,False,0.0
463,20190903,3238,3314,3238,3284,10385,73607.5,3533.1833333333334,0.91,False,0.0
464,20190904,3301,3341,3284,3331,22236,65228.2,3527.233333333333,0.3,False,0.0
465,20190905,3328,3408,3291,3361,53741,25723.1,3521.5666666666666,1.4,False,0.0
466,20190906,3374,3381,3321,3368,22601,25087.3,3516.6833333333334,0.39,False,0.0
467,20190909,3374,3408,3291,3354,15526,24004.3,3512.3333333333335,1.61,False,0.0
468,20190910,3354,3374,3301,3361,24014,23899.0,3508.6666666666665,0.39,False,0.0
469,20190911,3361,3388,3314,3388,16622,24103.5,3504.0,0.0,False,0.0
470,20190916,3368,3414,3354,3388,15999,23360.9,3499.3333333333335,0.77,False,0.0
471,20190917,3401,3401,3328,3374,32982,24039.4,3493.3166666666666,0.8,False,0.0
472,20190918,3334,3388,3301,3361,24897,23900.3,3487.5333333333333,0.8,False,0.0
473,20190919,3324,3494,3324,3468,76843,30546.1,3484.3166666666666,0.75,False,0.0
474,20190920,3494,3494,3368,3421,30838,31406.3,3481.5333333333333,2.13,False,0.0
475,20190923,3421,3421,3331,3334,20762,28108.4,3477.4166666666665,2.61,False,0.0
476,20190924,3311,3368,3311,3324,11077,26956.0,3471.8,1.32,False,0.0
477,20190925,3354,3354,3201,3201,37613,29164.7,3464.233333333333,4.78,False,0.0
478,20190926,3204,3301,3144,3168,66840,33447.3,3455.9,4.2,False,0.0
479,20190927,3171,3208,3128,3174,30199,34805.0,3445.883333333333,1.07,False,0.0
480,20190930,3174,3174,3108,3148,21354,35340.5,3433.1,0.83,False,0.0
481,20191001,3121,3181,3121,3168,20418,34084.1,3419.2166666666667,0.41,False,0.0
482,20191002,3194,3194,3128,3174,15293,33123.7,3407.2,0.63,False,0.0
483,20191004,3171,3174,3068,3131,26113,28050.7,3398.133333333333,1.37,False,0.0
484,20191007,3101,3648,3084,3361,643212,89288.1,3393.016666666667,8.54,False,0.0
485,20191008,3314,3514,3314,3428,243904,111602.3,3387.233333333333,2.51,False,0.0
486,20191010,3394,3508,3361,3488,65706,117065.2,3379.6833333333334,0.57,False,0.0
487,20191011,3448,3508,3421,3468,33824,116686.3,3372.9,1.15,False,0.0
488,20191014,3481,3501,3401,3448,47211,114723.4,3366.5666666666666,1.54,False,0.0
489,20191015,3421,3481,3408,3481,37255,115429.0,3359.5666666666666,0.0,False,0.0
490,20191016,3494,3528,3454,3514,36257,116919.3,3354.45,0.4,False,0.0
491,20191017,3554,3575,3494,3568,48044,119681.9,3350.45,0.2,False,0.0
492,20191018,3568,3621,3534,3554,88640,127016.6,3346.2166666666667,1.89,False,0.0
493,20191021,3521,3628,3501,3575,102640,134669.3,3339.883333333333,1.48,False,0.0
494,20191022,3600,3655,3385,3410,172086,87556.7,3331.4666666666667,7.18,False,0.0
495,20191023,3395,3420,3335,3335,45912,67757.5,3323.8,2.55,False,0.0
496,20191024,3315,3385,3250,3330,44053,65592.2,3318.05,1.65,False,0.0
497,20191025,3305,3390,3275,3325,20098,64219.6,3313.116666666667,1.95,False,0.0
498,20191028,3325,3405,3295,3315,23791,61877.6,3311.016666666667,2.71,False,0.0
499,20191029,3295,3370,3280,3340,16776,59829.7,3308.6666666666665,0.9,False,0.0
500,20191030,3340,3340,3265,3335,25777,58781.7,3306.116666666667,0.15,False,0.0
501,20191031,3315,3395,3305,3340,16199,55597.2,3304.1,1.65,False,0.0
502,20191101,3300,3390,3275,3340,27669,49500.1,3302.9666666666667,1.5,False,0.0
503,20191104,3345,3400,3340,3400,26370,41873.1,3306.616666666667,0.0,False,0.0
504,20191105,3400,3435,3385,3430,20061,26670.6,3313.883333333333,0.15,False,0.0
505,20191106,3520,3525,3440,3470,46204,26699.8,3321.65,1.59,False,0.0
506,20191107,3460,3530,3455,3485,17048,23999.3,3327.5,1.29,False,0.0
507,20191108,3485,3520,3415,3445,21928,24182.3,3331.9,2.18,False,0.0
508,20191111,3410,3470,3335,3445,34720,25275.2,3336.1833333333334,0.73,False,0.0
509,20191112,3420,3500,3375,3405,29391,26536.7,3340.25,2.79,False,0.0
510,20191113,3350,3390,3290,3300,95685,33527.5,3342.45,2.73,False,0.0
511,20191114,3270,3335,3250,3310,43956,36303.2,3343.55,0.76,False,0.0
512,20191115,3310,3330,3250,3275,46760,38212.3,3344.3333333333335,1.68,False,0.0
513,20191118,3300,3300,3260,3290,27527,38328.0,3344.9333333333334,0.3,False,0.0
514,20191119,3275,3290,3160,3230,75371,43859.0,3343.2,1.86,False,0.0
515,20191120,3205,3230,3115,3180,59889,45227.5,3339.9666666666667,1.57,False,0.0
516,20191121,3150,3215,3015,3105,87564,52279.1,3336.866666666667,3.54,False,0.0
517,20191122,3105,3115,3025,3095,27789,52865.2,3335.9333333333334,0.65,False,0.0
518,20191125,3090,3140,3065,3120,27500,52143.2,3334.9666666666667,0.64,False,0.0
519,20191126,3090,3145,3075,3145,31091,52313.2,3334.0333333333333,0.0,False,0.0
520,20191127,3145,3155,3080,3090,19439,44688.6,3332.1833333333334,2.1,False,0.0
521,20191128,3065,3115,3065,3115,23691,42662.1,3330.366666666667,0.0,False,0.0
522,20191129,3090,3260,3085,3260,119391,49925.2,3330.516666666667,0.0,False,0.0
523,20191202,3460,4080,3455,3525,6822530,729425.5,3334.5333333333333,15.74,True,1.0
524,20191203,3485,3505,3345,3375,519697,773858.1,3335.266666666667,3.85,False,1.0
525,20191204,3375,4040,3360,3865,9048262,1672695.4,3343.6666666666665,4.53,False,1.0
526,20191205,3810,3920,3720,3895,1619036,1825842.6,3352.45,0.64,False,1.0
527,20191206,4130,4430,3790,3800,4656238,2288687.5,3359.883333333333,16.58,True,2.0
528,20191209,3770,3780,3580,3610,693854,2355322.9,3364.0333333333333,4.71,False,2.0
529,20191210,3625,3685,3590,3675,396319,2391845.7,3368.8166666666666,0.27,False,2.0
530,20191211,3695,3695,3535,3595,292748,2419176.6,3372.266666666667,2.78,False,2.0
531,20191212,3595,3705,3570,3680,355577,2452365.2,3377.366666666667,0.68,False,2.0
532,20191213,3660,3745,3630,3715,280911,2468517.2,3383.266666666667,0.81,False,2.0
533,20191216,3715,3760,3660,3710,195313,1805795.5,3387.3,1.35,False,2.0
534,20191217,3705,3725,3610,3640,197347,1773560.5,3390.95,2.34,False,2.0
535,20191218,3680,3680,3605,3615,102410,878975.3,3395.633333333333,1.8,False,2.0
536,20191219,3655,3655,3540,3620,151286,732200.3,3400.5666666666666,0.97,False,2.0
537,20191220,3585,3640,3540,3570,131050,279681.5,3406.7166666666667,1.96,False,2.0
538,20191223,3580,3660,3550,3630,107979,221094.0,3414.4166666666665,0.83,False,2.0
539,20191224,3610,3650,3515,3535,124726,193934.7,3420.4333333333334,3.25,False,2.0
540,20191226,3520,3580,3515,3555,57537,170413.6,3427.2166666666667,0.7,False,2.0
541,20191227,3525,3620,3505,3615,60600,140915.9,3434.6666666666665,0.14,False,2.0
542,20191230,3605,3680,3590,3670,108052,123630.0,3442.9333333333334,0.27,False,2.0
543,20200102,3650,3660,3570,3635,76736,111772.3,3451.3333333333335,0.69,False,2.0
544,20200103,3615,3665,3550,3590,104201,102457.7,3455.15,2.09,False,2.0
545,20200106,3565,3600,3510,3550,95053,101722.0,3457.1833333333334,1.41,False,2.0
546,20200107,3550,3600,3515,3570,84981,95091.5,3458.55,0.84,False,2.0
547,20200108,3565,3580,3395,3470,112999,93286.4,3458.5833333333335,3.17,False,2.0
548,20200109,3470,3610,3470,3575,76140,90102.5,3460.7,0.98,False,1.0
549,20200110,3560,3620,3540,3575,59585,83588.4,3462.266666666667,1.26,False,1.0
550,20200113,3575,3685,3570,3685,166897,94524.4,3465.116666666667,0.0,False,1.0
551,20200114,3685,3710,3615,3660,82916,96756.0,3466.65,1.37,False,1.0
552,20200115,3675,3690,3580,3640,87699,94720.7,3468.0833333333335,1.37,False,0.0
553,20200116,3610,3685,3400,3600,91513,96198.4,3468.5,2.36,False,0.0
554,20200117,3600,3870,3600,3870,607835,146561.8,3476.1666666666665,0.0,False,0.0
555,20200120,3820,3870,3740,3795,242594,161315.9,3483.8333333333335,1.98,False,0.0
556,20200121,3765,3820,3680,3735,134252,166243.0,3490.5833333333335,2.28,False,0.0
557,20200122,3700,3805,3570,3795,125552,167498.3,3498.4166666666665,0.26,False,0.0
558,20200123,3790,3795,3680,3705,93549,169239.2,3504.9166666666665,2.43,False,0.0
559,20200128,3510,3650,3495,3570,143913,177672.0,3508.75,2.24,False,0.0
560,20200129,3570,3655,3530,3590,49532,165935.5,3513.0,1.81,False,0.0
561,20200130,3570,3630,3495,3560,125673,170211.2,3516.6666666666665,1.97,False,0.0
562,20200131,3545,3590,3350,3360,146243,176065.6,3517.0,6.85,False,0.0
563,20200203,3325,3515,3220,3495,195257,186440.0,3518.5833333333335,0.57,False,0.0
564,20200204,3495,3600,3480,3570,86201,134276.6,3520.9166666666665,0.84,False,0.0
565,20200205,3510,3595,3510,3565,91424,119159.6,3522.5,0.84,False,0.0
566,20200206,3555,3630,3550,3630,64295,112163.9,3524.9166666666665,0.0,False,0.0
567,20200207,3630,3665,3565,3610,42541,103862.8,3527.6666666666665,1.52,False,0.0
568,20200210,3610,3660,3575,3635,37699,98277.8,3530.8333333333335,0.69,False,0.0
569,20200211,3610,3740,3595,3710,92930,93179.5,3535.9166666666665,0.81,False,0.0
570,20200212,3730,3765,3670,3765,69855,95211.8,3543.6666666666665,0.0,False,0.0
571,20200213,3730,3790,3650,3725,82912,90935.7,3550.5833333333335,1.74,False,0.0
572,20200214,3705,3745,3620,3715,44860,80797.4,3557.9166666666665,0.81,False,0.0
573,20200217,3670,3740,3590,3650,79092,69180.9,3563.9166666666665,2.47,False,0.0
574,20200218,3665,3665,3545,3615,57054,66266.2,3570.3333333333335,1.38,False,0.0
575,20200219,3615,3635,3515,3595,64630,63586.8,3577.25,1.11,False,0.0
576,20200220,3595,3605,3525,3565,66026,63759.9,3584.9166666666665,1.12,False,0.0
577,20200221,3545,3735,3510,3665,181347,77640.5,3594.4166666666665,1.91,False,0.0
578,20200224,3555,3630,3420,3430,194247,93295.3,3599.5833333333335,5.83,False,0.0
579,20200225,3385,3540,3385,3525,58681,89870.4,3605.9166666666665,0.43,False,0.0
580,20200226,3405,3500,3390,3430,72265,90111.4,3611.5833333333335,2.04,False,0.0
581,20200227,3435,3475,3210,3220,164868,98307.0,3613.3333333333335,7.92,False,0.0
582,20200228,3120,3215,2975,3030,139399,107760.9,3609.5,6.11,False,0.0
583,20200302,3040,3125,2910,3075,60169,105868.6,3602.0,1.63,False,0.0
584,20200303,3085,3195,3070,3095,62294,106392.6,3597.3333333333335,3.23,False,0.0
585,20200304,3060,3270,3035,3255,64138,106343.4,3587.1666666666665,0.46,False,0.0
586,20200305,3305,3310,3220,3270,31473,102888.1,3576.75,1.22,False,0.0
587,20200306,3240,3240,3125,3175,38903,88643.7,3566.3333333333335,2.05,False,0.0
588,20200309,3075,3150,2950,2965,76493,76868.3,3555.5833333333335,6.24,False,0.0
589,20200310,2865,3040,2820,2975,92316,80231.8,3543.9166666666665,2.18,False,0.0
590,20200311,2960,3040,2785,2785,106335,83638.8,3530.4166666666665,9.16,False,0.0
591,20200312,2720,2785,2450,2450,208512,88003.2,3509.9166666666665,13.67,False,0.0
592,20200313,2055,2310,2000,2275,208354,94898.7,3485.9166666666665,1.54,False,0.0
593,20200316,2220,2385,2110,2265,163480,105229.8,3461.8333333333335,5.3,False,0.0
594,20200317,2200,2265,2055,2180,88426,107843.0,3437.5,3.9,False,0.0
595,20200318,2180,2270,2060,2095,93383,110767.5,3412.1666666666665,8.35,False,0.0
596,20200319,2060,2145,1610,1675,220469,129667.1,3379.75,28.06,True,1.0
597,20200320,1665,1785,1630,1765,113804,137157.2,3349.6666666666665,1.13,False,1.0
598,20200323,1610,1785,1610,1760,62703,135778.2,3318.5,1.42,False,1.0
599,20200324,1765,1935,1760,1855,63668,132913.4,3290.5,4.31,False,1.0
600,20200325,1905,2005,1870,1960,101412,132421.1,3263.9166666666665,2.3,False,1.0
601,20200326,1960,2080,1890,2030,121106,123680.5,3237.5,2.46,False,1.0
602,20200327,2140,2160,2060,2140,183512,121196.3,3212.0,0.93,False,1.0
603,20200330,2100,2245,2040,2240,73808,112229.1,3188.75,0.22,False,1.0
604,20200331,2285,2480,2175,2440,146646,118051.1,3169.5833333333335,1.64,False,1.0
605,20200401,2445,2515,2390,2460,35914,112304.2,3151.4166666666665,2.24,False,1.0
606,20200402,2440,2510,2355,2490,32049,93462.2,3133.4166666666665,0.8,False,1.0
607,20200403,2460,2510,2405,2485,34966,85578.4,3117.0,1.01,False,1.0
608,20200406,2445,2540,2390,2500,64558,85763.9,3099.0833333333335,1.6,False,1.0
609,20200407,2565,2590,2465,2550,54009,84798.0,3082.0,1.57,False,1.0
610,20200408,2550,2575,2500,2525,43344,78991.2,3062.6666666666665,1.98,False,1.0
611,20200409,2550,2595,2500,2550,77064,74587.0,3044.1666666666665,1.76,False,1.0
612,20200410,2555,2595,2405,2590,83093,64545.1,3026.6666666666665,0.19,False,1.0
613,20200413,2590,2615,2430,2580,56347,62799.0,3009.6666666666665,1.36,False,1.0
614,20200414,2590,2645,2575,2645,64612,54595.6,2989.25,0.0,False,1.0
615,20200416,2645,2715,2450,2705,52684,56272.6,2971.0833333333335,0.37,False,1.0
616,20200417,2740,2770,2680,2715,59302,58997.9,2954.0833333333335,2.03,False,1.0
617,20200420,2750,2750,2685,2715,55093,61010.6,2936.0833333333335,1.29,False,1.0
618,20200421,2720,2740,2505,2710,68785,61433.3,2919.5,1.11,False,1.0
619,20200422,2605,2730,2605,2730,36716,59704.0,2905.5,0.0,False,1.0
620,20200423,2785,2790,2670,2700,122553,67624.9,2890.6666666666665,3.33,False,1.0
621,20200424,2690,2690,2600,2660,67071,66625.6,2875.6666666666665,1.13,False,0.0
622,20200427,2655,2740,2650,2725,49246,63240.9,2865.0833333333335,0.55,False,0.0
623,20200428,2630,2750,2630,2720,68653,64471.5,2852.1666666666665,1.1,False,0.0
624,20200429,2700,2750,2665,2705,55736,63583.9,2837.75,1.66,False,0.0
625,20200504,2690,2695,2630,2660,28470,61162.5,2822.6666666666665,1.32,False,0.0
626,20200506,2660,2775,2660,2775,66280,61860.3,2808.4166666666665,0.0,False,0.0
627,20200507,2890,2890,2740,2810,70688,63419.8,2795.0833333333335,2.85,False,0.0
628,20200508,2810,2890,2800,2850,37595,60300.8,2782.0,1.4,False,0.0
629,20200511,2870,2960,2795,2945,93604,65989.6,2769.25,0.51,False,0.0
